Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6
  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 934/1500 [16:39:49<10:30:20, 66.82s/it]
                                                                                              

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 934/1500 [16:48:37<10:30:20, 66.82s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 934/1500 [16:48:37<10:30:20, 66.82s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 935/1500 [16:48:37<32:12:21, 205.21s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 935/1500 [16:48:39<32:12:21, 205.21s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 935/1500 [16:48:39<32:12:21, 205.21s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 936/1500 [16:48:39<22:36:47, 144.34s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 936/1500 [16:57:26<22:36:47, 144.34s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 936/1500 [16:57:26<22:36:47, 144.34s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 937/1500 [16:57:26<40:31:44, 259.15s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 937/1500 [16:57:27<40:31:44, 259.15s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 937/1500 [16:57:28<40:31:44, 259.15s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 938/1500 [16:57:28<28:22:47, 181.79s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 938/1500 [16:57:34<28:22:47, 181.79s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 938/1500 [16:57:34<28:22:47, 181.79s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 939/1500 [16:57:34<20:08:08, 129.21s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 939/1500 [16:57:36<20:08:08, 129.21s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 939/1500 [16:57:36<20:08:08, 129.21s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 940/1500 [16:57:36<14:10:40, 91.14s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 940/1500 [16:57:39<14:10:40, 91.14s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 940/1500 [16:57:39<14:10:40, 91.14s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 941/1500 [16:57:39<10:01:18, 64.54s/it]
                                                                                              

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 941/1500 [16:57:40<10:01:18, 64.54s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 941/1500 [16:57:40<10:01:18, 64.54s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 942/1500 [16:57:40<7:03:46, 45.57s/it] 
                                                                                             

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 942/1500 [16:57:41<7:03:46, 45.57s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 942/1500 [16:57:41<7:03:46, 45.57s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 943/1500 [16:57:41<4:59:41, 32.28s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 943/1500 [16:57:46<4:59:41, 32.28s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 943/1500 [16:57:46<4:59:41, 32.28s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 944/1500 [16:57:46<3:41:36, 23.91s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 944/1500 [16:57:47<3:41:36, 23.91s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 944/1500 [16:57:47<3:41:36, 23.91s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 945/1500 [16:57:47<2:38:23, 17.12s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 945/1500 [16:57:49<2:38:23, 17.12s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 945/1500 [16:57:49<2:38:23, 17.12s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 946/1500 [16:57:49<1:57:06, 12.68s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 946/1500 [16:57:52<1:57:06, 12.68s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 946/1500 [16:57:52<1:57:06, 12.68s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 947/1500 [16:57:52<1:28:13,  9.57s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 947/1500 [16:57:54<1:28:13,  9.57s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 947/1500 [16:57:54<1:28:13,  9.57s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 948/1500 [16:57:54<1:08:07,  7.40s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 948/1500 [16:57:56<1:08:07,  7.40s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 948/1500 [16:57:56<1:08:07,  7.40s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 949/1500 [16:57:56<53:59,  5.88s/it]  
                                                                                           

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 949/1500 [16:58:01<53:59,  5.88s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 949/1500 [16:58:01<53:59,  5.88s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 950/1500 [16:58:01<50:04,  5.46s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 950/1500 [16:58:05<50:04,  5.46s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 950/1500 [16:58:05<50:04,  5.46s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 951/1500 [16:58:05<46:49,  5.12s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 951/1500 [16:58:07<46:49,  5.12s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 951/1500 [16:58:08<46:49,  5.12s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 952/1500 [16:58:08<39:00,  4.27s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  63%|██████▎   | 952/1500 [16:58:10<39:00,  4.27s/it]
Best trial: 705. Best value: 1.29611:  63%|██████▎   | 952/1500 [16:58:10<39:00,  4.27s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 953/1500 [16:58:10<33:36,  3.69s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▎   | 953/1500 [16:58:12<33:36,  3.69s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 953/1500 [16:58:12<33:36,  3.69s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 954/1500 [16:58:12<29:57,  3.29s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▎   | 954/1500 [16:58:14<29:57,  3.29s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 954/1500 [16:58:15<29:57,  3.29s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 955/1500 [16:58:15<27:17,  3.00s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▎   | 955/1500 [16:58:19<27:17,  3.00s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 955/1500 [16:58:19<27:17,  3.00s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 956/1500 [16:58:19<30:53,  3.41s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▎   | 956/1500 [16:58:20<30:53,  3.41s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▎   | 956/1500 [16:58:20<30:53,  3.41s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 957/1500 [16:58:20<25:07,  2.78s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▍   | 957/1500 [16:58:21<25:07,  2.78s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 957/1500 [16:58:22<25:07,  2.78s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 958/1500 [16:58:22<21:02,  2.33s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▍   | 958/1500 [16:58:26<21:02,  2.33s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 958/1500 [16:58:26<21:02,  2.33s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 959/1500 [16:58:26<26:23,  2.93s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▍   | 959/1500 [16:58:28<26:23,  2.93s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 959/1500 [16:58:28<26:23,  2.93s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 960/1500 [16:58:28<24:39,  2.74s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▍   | 960/1500 [16:58:29<24:39,  2.74s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 960/1500 [16:58:29<24:39,  2.74s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 961/1500 [16:58:29<20:42,  2.31s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▍   | 961/1500 [16:58:34<20:42,  2.31s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 961/1500 [16:58:34<20:42,  2.31s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 962/1500 [16:58:34<26:17,  2.93s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  64%|██████▍   | 962/1500 [16:58:36<26:17,  2.93s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 962/1500 [16:58:36<26:17,  2.93s/it]
Best trial: 705. Best value: 1.29611:  64%|██████▍   | 963/1500 [16:58:36<24:37,  2.75s/it]
                                                                                           
